a/e a/Launcher
com/nowcomputing/S.a(Ljava/util/List;)Z VerifyFiles
com/nowcomputing/S.a([B)[S BrainSmoothArray
com/nowcomputing/S.a([Ljava/lang/String;Ljava/lang/String;)Ljava/lang/String; AStringArrayAndAStringWalkIntoABar
com/nowcomputing/S.b()Lcom/nowcomputing/B; OS
com/nowcomputing/S.b(Ljava/io/File;)Ljava/lang/String; safelyReadFile
com/nowcomputing/S.b(Ljava/io/File;Ljava/io/File;)Z Rename
com/nowcomputing/S.b(Ljava/lang/String;)Ljava/io/InputStream; HTTPStream
com/nowcomputing/S.c()J GetDiskSpace
com/nowcomputing/S.c(Ljava/io/File;)Ljava/lang/String; MD5HashFile
com/nowcomputing/S.c(Ljava/io/File;Ljava/io/File;)V unzipFile
com/nowcomputing/S.c(Ljava/lang/String;)Ljava/lang/String; fixFileSeperator
com/nowcomputing/S.d()V CheckIfSSLBad
com/nowcomputing/S.d(Ljava/io/File;)Z VerifyFile
com/nowcomputing/S.d(Ljava/lang/String;)Ljava/lang/String; SHA1Hash
com/nowcomputing/S.e()Ljava/lang/String; SystemInfo
com/nowcomputing/S.e(Ljava/io/File;)V files
com/nowcomputing/S.e(Ljava/lang/String;)Ljava/io/InputStream; HTTPGet
com/nowcomputing/S.f()V CancerForMacs
com/nowcomputing/S.f(Ljava/lang/String;)Z checkIfMACIsValid
com/nowcomputing/S.g()Ljava/lang/String; getWindowsVersion
com/nowcomputing/S.g(Ljava/lang/String;)Ljava/lang/String; parseWindowsVersion
com/nowcomputing/S.h(Ljava/io/File;)Ljava/lang/Object; DeserializeObjectFile
com/nowcomputing/S.i(Ljava/io/File;)V makeFileHidden
com/nowcomputing/b com/nowcomputing/Instance
com/nowcomputing/b.a log
com/nowcomputing/b.a()Z lock
com/nowcomputing/b.b name
com/nowcomputing/b.b()V unlock
com/nowcomputing/b.c id
com/nowcomputing/d/f com/nowcomputing/gamebandHW/GBCommunication
com/nowcomputing/d/f.a logger
com/nowcomputing/d/f.a(Lcom/nowcomputing/e/d;)V a
com/nowcomputing/d/f.a(Ljava/util/List;)V setList
com/nowcomputing/d/f.a(Lorg/joda/time/DateTimeZone;)I setTime
com/nowcomputing/d/f.b numbers
com/nowcomputing/d/f.b()V setTimeZone
com/nowcomputing/d/f.c list
com/nowcomputing/d/f.c()Lcom/nowcomputing/e/d; getDoodad
com/nowcomputing/d/f.d()Ljava/util/List; getList
com/nowcomputing/d/f.e doodad
com/nowcomputing/d/f.e()I iLikeTheNumberFour
com/nowcomputing/d/f.f()V readGameband
com/nowcomputing/d/p com/nowcomputing/d/magicNumbers
com/nowcomputing/d/p.a numbers
com/nowcomputing/d/p.a(J)V splitlong
com/nowcomputing/d/p.a(S)I bitshift18
com/nowcomputing/e/d com/nowcomputing/e/ScrollStyle
com/nowcomputing/e/d.a()Ljava/lang/String; tooString
com/nowcomputing/e/d.e scrollID
com/nowcomputing/e/d.f scrollName
com/nowcomputing/f com/nowcomputing/dingus
com/nowcomputing/f.a log
com/nowcomputing/f.a(Ljava/io/File;)V ReadStoredTimezone
com/nowcomputing/f.a(Ljava/lang/String;)Ljava/lang/String; GetLocalisedString
com/nowcomputing/f.e()Ljava/util/TimeZone; getCurrentTimeZone
com/nowcomputing/p com/nowcomputing/DingusOSUtil
com/nowcomputing/p.a OS
